20100510.0 = row  173
20100511.0 = row  174
20100512.0 = row  175
20100513.0 = row  176
20100514.0 = row  177
20100517.0 = row  178
20100518.0 = row  179
20100519.0 = row  180
20100520.0 = row  181
20100521.0 = row  182
20100524.0 = row  183
20100525.0 = row  184
20100526.0 = row  185
20100527.0 = row  186
20100528.0 = row  187
20100601.0 = row  188
20100602.0 = row  189
20100603.0 = row  190
20100604.0 = row  191
20100607.0 = row  192
20100608.0 = row  193
20100609.0 = row  194
20100610.0 = row  195
20100611.0 = row  196
20100614.0 = row  197
20100615.0 = row  198
20100616.0 = row  199
20100617.0 = row  200
20100618.0 = row  201
20100621.0 = row  202
20100622.0 = row  203
20100623.0 = row  204
20100624.0 = row  205
20100625.0 = row  206
20100628.0 = row  207
20100629.0 = row  208
20100630.0 = row  209
20100701.0 = row  210
20100702.0 = row  211
20100706.0 = row  212
20100707.0 = row  213
20100708.0 = row  214
20100709.0 = row  215
20100712.0 = row  216
20100713.0 = row  217
20100714.0 = row  218
20100715.0 = row  219
20100716.0 = row  220
20100719.0 = row  221
20100720.0 = row  222
20100721.0 = row  223
20100722.0 = row  224
20100723.0 = row  225
20100726.0 = row  226
20100727.0 = row  227
20100728.0 = row  228
20100729.0 = row  229
20100730.0 = row  230
20100802.0 = row  231
20100803.0 = row  232
20100804.0 = row  233
20100805.0 = row  234
20100806.0 = row  235
20100809.0 = row  236
20100810.0 = row  237
20100811.0 = row  238
20100812.0 = row  239
20100813.0 = row  240
20100816.0 = row  241
20100817.0 = row  242
20100819.0 = row  243
20100820.0 = row  244
A = column 0
AA = column 1
AAPL = column 2
ABC = column 3
ABT = column 4
ACE = column 5
ACS = column 6
ADBE = column 7
ADI = column 8
ADM = column 9
ADP = column 10
ADSK = column 11
AEE = column 12
AEP = column 13
AES = column 14
AET = column 15
AFL = column 16
AGN = column 17
AIG = column 18
AIV = column 19
AIZ = column 20
AKAM = column 21
AKS = column 22
ALL = column 23
ALTR = column 24
AMAT = column 25
AMD = column 26
AMGN = column 27
AMP = column 28
AMT = column 29
AMZN = column 30
AN = column 31
ANF = column 32
AOC = column 33
AON = column 34
APA = column 35
APC = column 36
APD = column 37
APH = column 38
APOL = column 39
ARG = column 40
ATI = column 41
AVB = column 42
AVP = column 43
AVY = column 44
AXP = column 45
AYE = column 46
AZO = column 47
BA = column 48
BAC = column 49
BAX = column 50
BBBY = column 51
BBT = column 52
BBY = column 53
BCR = column 54
BDK = column 55
BDX = column 56
BEN = column 57
BF.B = column 58
BHI = column 59
BIG = column 60
BIIB = column 61
BJS = column 62
BK = column 63
BLL = column 64
BMC = column 65
BMS = column 66
BMY = column 67
BNI = column 68
BRCM = column 69
BRK.B = column 70
BSX = column 71
BTU = column 72
BXP = column 73
C = column 74
CA = column 75
CAG = column 76
CAH = column 77
CAM = column 78
CAT = column 79
CB = column 80
CBE = column 81
CBG = column 82
CBS = column 83
CCE = column 84
CCL = column 85
CEG = column 86
CELG = column 87
CEPH = column 88
CERN = column 89
CF = column 90
CFN = column 91
CHK = column 92
CHRW = column 93
CI = column 94
CIEN = column 95
CINF = column 96
CL = column 97
CLF = column 98
CLX = column 99
CMA = column 100
CMCSA = column 101
CME = column 102
CMI = column 103
CMS = column 104
CNP = column 105
CNX = column 106
COF = column 107
COG = column 108
COH = column 109
COL = column 110
COP = column 111
COST = column 112
CPB = column 113
CPWR = column 114
CRM = column 115
CSC = column 116
CSCO = column 117
CSX = column 118
CTAS = column 119
CTL = column 120
CTSH = column 121
CTXS = column 122
CVG = column 123
CVH = column 124
CVS = column 125
CVX = column 126
D = column 127
DD = column 128
DE = column 129
DELL = column 130
DF = column 131
DFS = column 132
DGX = column 133
DHI = column 134
DHR = column 135
DIS = column 136
DISCA = column 137
DNB = column 138
DNR = column 139
DO = column 140
DOV = column 141
DOW = column 142
DPS = column 143
DRI = column 144
DTE = column 145
DTV = column 146
DUK = column 147
DV = column 148
DVA = column 149
DVN = column 150
DYN = column 151
EBAY = column 152
ECL = column 153
ED = column 154
EFX = column 155
EIX = column 156
EK = column 157
EL = column 158
EMC = column 159
EMN = column 160
EMR = column 161
EOG = column 162
EP = column 163
EQR = column 164
EQT = column 165
ERTS = column 166
ESRX = column 167
ESV = column 168
ETFC = column 169
ETFCD = column 170
ETN = column 171
ETR = column 172
EXC = column 173
EXPD = column 174
EXPE = column 175
F = column 176
FAST = column 177
FCX = column 178
FDO = column 179
FDX = column 180
FE = column 181
FHN = column 182
FII = column 183
FIS = column 184
FISV = column 185
FITB = column 186
FLIR = column 187
FLR = column 188
FLS = column 189
FMC = column 190
FO = column 191
FPL = column 192
FRX = column 193
FSLR = column 194
FTI = column 195
FTR = column 196
GAS = column 197
GCI = column 198
GD = column 199
GE = column 200
GENZ = column 201
GILD = column 202
GIS = column 203
GLW = column 204
GME = column 205
GNW = column 206
GOOG = column 207
GPC = column 208
GPS = column 209
GR = column 210
GS = column 211
GT = column 212
GWW = column 213
HAL = column 214
HAR = column 215
HAS = column 216
HBAN = column 217
HCBK = column 218
HCN = column 219
HCP = column 220
HD = column 221
HES = column 222
HIG = column 223
HNZ = column 224
HOG = column 225
HON = column 226
HOT = column 227
HP = column 228
HPQ = column 229
HRB = column 230
HRL = column 231
HRS = column 232
HSP = column 233
HST = column 234
HSY = column 235
HUM = column 236
IBM = column 237
ICE = column 238
IFF = column 239
IGT = column 240
INTC = column 241
INTU = column 242
IP = column 243
IPG = column 244
IRM = column 245
ISRG = column 246
ITT = column 247
ITW = column 248
IVZ = column 249
JAVA = column 250
JBL = column 251
JCI = column 252
JCP = column 253
JDSU = column 254
JEC = column 255
JNJ = column 256
JNPR = column 257
JNS = column 258
JPM = column 259
JWN = column 260
K = column 261
KBH = column 262
KEY = column 263
KFT = column 264
KG = column 265
KIM = column 266
KLAC = column 267
KMB = column 268
KMX = column 269
KO = column 270
KR = column 271
KSS = column 272
L = column 273
LEG = column 274
LEN = column 275
LH = column 276
LIFE = column 277
LLL = column 278
LLTC = column 279
LLY = column 280
LM = column 281
LMT = column 282
LNC = column 283
LO = column 284
LOW = column 285
LSI = column 286
LTD = column 287
LUK = column 288
LUV = column 289
LXK = column 290
M = column 291
MA = column 292
MAR = column 293
MAS = column 294
MAT = column 295
MBI = column 296
MCD = column 297
MCHP = column 298
MCK = column 299
MCO = column 300
MDP = column 301
MDT = column 302
MEE = column 303
MET = column 304
MFE = column 305
MHP = column 306
MHS = column 307
MI = column 308
MIL = column 309
MJN = column 310
MKC = column 311
MMC = column 312
MMM = column 313
MO = column 314
MOLX = column 315
MON = column 316
MOT = column 317
MRK = column 318
MRO = column 319
MS = column 320
MSFT = column 321
MTB = column 322
MTW = column 323
MU = column 324
MUR = column 325
MWV = column 326
MWW = column 327
MYL = column 328
NBL = column 329
NBR = column 330
NDAQ = column 331
NEE = column 332
NEM = column 333
NI = column 334
NKE = column 335
NOC = column 336
NOV = column 337
NOVL = column 338
NRG = column 339
NSC = column 340
NSM = column 341
NTAP = column 342
NTRS = column 343
NU = column 344
NUE = column 345
NVDA = column 346
NVLS = column 347
NWL = column 348
NWSA = column 349
NYT = column 350
NYX = column 351
ODP = column 352
OI = column 353
OKE = column 354
OMC = column 355
ORCL = column 356
ORLY = column 357
OXY = column 358
PAYX = column 359
PBCT = column 360
PBG = column 361
PBI = column 362
PCAR = column 363
PCG = column 364
PCL = column 365
PCLN = column 366
PCP = column 367
PCS = column 368
PDCO = column 369
PEG = column 370
PEP = column 371
PFE = column 372
PFG = column 373
PG = column 374
PGN = column 375
PGR = column 376
PH = column 377
PHM = column 378
PKI = column 379
PLD = column 380
PLL = column 381
PM = column 382
PNC = column 383
PNW = column 384
POM = column 385
PPG = column 386
PPL = column 387
PRU = column 388
PSA = column 389
PTV = column 390
PWR = column 391
PX = column 392
PXD = column 393
Q = column 394
QCOM = column 395
QEP = column 396
QLGC = column 397
R = column 398
RAI = column 399
RDC = column 400
RF = column 401
RHI = column 402
RHT = column 403
RL = column 404
ROK = column 405
ROP = column 406
ROST = column 407
RRC = column 408
RRD = column 409
RSG = column 410
RSH = column 411
RTN = column 412
RX = column 413
S = column 414
SAI = column 415
SBUX = column 416
SCG = column 417
SCHW = column 418
SE = column 419
SEE = column 420
SGP = column 421
SHLD = column 422
SHW = column 423
SIAL = column 424
SII = column 425
SJM = column 426
SLB = column 427
SLE = column 428
SLM = column 429
SNA = column 430
SNDK = column 431
SNI = column 432
SO = column 433
SPG = column 434
SPLS = column 435
SRCL = column 436
SRE = column 437
STI = column 438
STJ = column 439
STR = column 440
STT = column 441
STZ = column 442
SUN = column 443
SVU = column 444
SWK = column 445
SWN = column 446
SWY = column 447
SYK = column 448
SYMC = column 449
SYY = column 450
T = column 451
TAP = column 452
TDC = column 453
TE = column 454
TEG = column 455
TER = column 456
TGT = column 457
THC = column 458
TIE = column 459
TIF = column 460
TJX = column 461
TLAB = column 462
TMK = column 463
TMO = column 464
TROW = column 465
TRV = column 466
TSN = column 467
TSO = column 468
TSS = column 469
TWC = column 470
TWX = column 471
TXN = column 472
TXT = column 473
UNH = column 474
UNM = column 475
UNP = column 476
UPS = column 477
URBN = column 478
USB = column 479
UTX = column 480
V = column 481
VAR = column 482
VFC = column 483
VIA = column 484
VIA.B = column 485
VLO = column 486
VMC = column 487
VNO = column 488
VRSN = column 489
VTR = column 490
VZ = column 491
WAG = column 492
WAT = column 493
WDC = column 494
WEC = column 495
WFC = column 496
WFMI = column 497
WFR = column 498
WHR = column 499
WIN = column 500
WLP = column 501
WM = column 502
WMB = column 503
WMT = column 504
WPI = column 505
WPO = column 506
WU = column 507
WY = column 508
WYE = column 509
WYN = column 510
WYNN = column 511
X = column 512
XEL = column 513
XL = column 514
XLNX = column 515
XOM = column 516
XRAY = column 517
XRX = column 518
XTO = column 519
YHOO = column 520
YUM = column 521
ZION = column 522
ZMH = column 523
